U_Divisions,V_Divisions,Depth_Factor,Attractor_Strength,Aperture_Target,Max_Rotation_deg,Orientation,Panel_Count,Avg_Panel_Tilt_deg,Projection_Depth_m,Openness_Ratio,Total_Shading_Area_m2,Material_Volume_m3,Solar_Heat_Gain_kWh_m2
99,42,0.541,0.021,69,8,E,4158,4.84,0.293,0.04,218.97,10.949,13.97
20,61,0.363,0.012,10,37,S,1220,20.72,0.213,0.064,163.73,8.187,30.26
36,32,0.289,0.07,43,44,N,1152,37.4,0.18,0.226,146.46,7.323,56.85
32,79,0.769,0.086,19,16,S,2528,14.88,0.396,0.058,230.66,11.533,24.42
59,70,0.508,0.062,63,3,N,4130,2.43,0.279,0.019,205.94,10.297,4.38
47,71,0.269,0.077,64,32,S,3337,28.32,0.171,0.224,176.64,8.832,102.34
89,52,0.581,0.074,86,6,N,4628,5.22,0.311,0.052,217.27,10.864,10.47
94,78,0.773,0.01,78,25,N,7332,13.75,0.398,0.126,258.85,12.943,24.07
5,30,0.391,0.024,84,15,W,150,9.3,0.226,0.09,149.54,7.477,40.48
53,56,0.512,0.042,37,59,N,2968,41.89,0.28,0.231,197.93,9.897,52.79
96,25,0.707,0.08,3,27,E,2400,24.3,0.368,0.06,230.42,11.521,23.08
43,64,0.182,0.093,74,29,S,2752,27.98,0.132,0.246,151.12,7.556,116.5
29,62,0.185,0.042,67,68,S,1798,48.28,0.133,0.395,148.99,7.45,188.29
15,7,0.575,0.037,1,84,S,105,57.54,0.309,0.133,161.47,8.074,64.24
69,4,0.156,0.06,80,7,S,276,5.6,0.12,0.052,142.49,7.125,26.7
99,89,0.315,0.094,83,1,N,8811,0.97,0.192,0.009,216.19,10.81,2.15
2,84,0.938,0.067,48,60,W,168,50.1,0.472,0.325,235.45,11.772,139.59
9,45,0.267,0.063,72,48,N,405,39.12,0.17,0.337,132.43,6.622,84.17
10,79,0.883,0.096,79,78,N,790,76.44,0.447,0.707,228.6,11.43,162.2
99,91,0.236,0.042,37,48,S,9009,34.08,0.156,0.188,208.39,10.42,79.86
9,6,0.777,0.056,78,26,E,54,20.28,0.4,0.186,178.41,8.92,71.38
12,47,0.645,0.01,9,70,W,564,38.5,0.34,0.116,188.11,9.406,50.94
