U_Divisions,V_Divisions,Depth_Factor,Attractor_Strength,Aperture_Target,Max_Rotation_deg,Orientation,Solar_Heat_Gain_kWh_m2
70.0,77.0,0.223,0.048,34.0,71.0,E,102.46
76.0,26.0,0.875,0.055,43.0,64.0,W,128.1
36.0,66.0,0.424,0.079,12.0,10.0,E,11.48
15.0,7.0,0.575,0.037,1.0,84.0,S,64.24
17.0,96.0,0.536,0.037,24.0,58.0,E,63.71
47.0,56.0,0.258,0.034,3.0,7.0,W,5.15
41.0,16.0,0.706,0.037,27.0,64.0,E,83.0
32.0,48.0,0.228,0.081,80.0,17.0,S,66.97
34.0,48.0,0.737,0.024,31.0,12.0,N,7.77
3.0,15.0,0.132,0.092,37.0,13.0,E,29.16
81.0,75.0,0.619,0.066,56.0,49.0,W,109.33
83.0,82.0,0.791,0.034,53.0,24.0,E,38.46
43.0,84.0,0.989,0.004,82.0,38.0,N,41.6
86.0,34.0,0.676,0.065,70.0,43.0,S,126.05
21.0,13.0,0.102,0.036,89.0,31.0,E,88.23
76.0,68.0,0.642,0.05,67.0,48.0,W,117.03
30.0,69.0,0.698,0.036,3.0,11.0,E,6.76
72.0,10.0,0.545,0.063,55.0,72.0,E,163.94
57.0,42.0,0.146,0.055,24.0,87.0,S,139.25
61.0,76.0,0.447,0.003,11.0,62.0,W,42.11
30.0,13.0,0.39,0.067,65.0,0.0,W,0.0
9.0,36.0,0.665,0.043,96.0,999.0,N,111.9
4.0,24.0,0.562,0.037,42.0,33.0,S,63.27
98.0,85.0,0.991,0.008,38.0,53.0,E,47.69
70.0,67.0,0.976,0.062,33.0,51.0,E,75.53
98.0,18.0,0.439,0.033,19.0,70.0,E,66.09
54.0,48.0,0.77,0.078,0.0,22.0,N,10.14
-5.0,71.0,0.668,0.092,65.0,13.0,S,43.32
52.0,88.0,0.517,0.032,12.0,19.0,N,9.41
49.0,16.0,0.825,0.013,92.0,91.0,E,191.47
63.0,23.0,0.854,0.004,29.0,41.0,E,40.44
83.0,15.0,0.744,,31.0,76.0,E,137.35
66.0,60.0,0.448,0.047,55.0,64.0,W,149.56
11.0,69.0,0.404,0.051,55.0,26.0,W,63.23
79.0,77.0,0.85,0.068,49.0,1.0,S,2.21
97.0,30.0,0.789,0.066,37.0,49.0,S,97.96
71.0,43.0,0.61,0.07,6.0,19.0,N,10.35
30.0,44.0,0.398,0.035,40.0,46.0,E,72.55
3.0,69.0,0.583,0.021,25.0,80.0,S,97.98
52.0,73.0,0.219,0.072,91.0,28.0,N,55.78
10.0,87.0,0.573,0.011,77.0,40.0,W,80.6
25.0,19.0,0.627,0.091,10.0,2.0,W,2.64
71.0,10.0,0.759,0.029,16.0,51.0,N,29.1
49.0,6.0,0.783,0.078,41.0,79.0,N,95.66
61.0,12.0,0.826,0.076,49.0,100.0,E,213.34
79.0,10.0,0.839,0.06,9.0,95.0,W,91.82
48.0,95.0,0.68,0.056,66.0,56.0,W,134.15
96.0,81.0,0.716,0.003,43.0,1.0,N,0.64
27.0,97.0,0.781,0.025,22.0,54.0,E,50.74
90.0,80.0,0.392,0.012,36.0,3.0,E,3.33
90.0,9.0,0.439,0.071,47.0,56.0,N,77.82
15.0,33.0,0.436,0.071,2.0,59.0,N,27.41
85.0,86.0,0.41,0.091,68.0,19.0,E,56.41
88.0,51.0,0.802,0.038,64.0,25.0,E,45.39
47.0,27.0,0.776,0.096,81.0,97.0,S,380.8
61.0,93.0,0.162,0.073,79.0,99.0,S,398.79
31.0,2.0,0.287,0.059,26.0,56.0,W,87.64
29.0,2.0,0.286,0.032,76.0,89.0,E,204.89
42.0,57.0,0.149,0.076,22.0,64.0,W,103.13
59.0,67.0,0.746,0.079,12.0,13.0,E,13.86
42.0,59.0,0.911,0.099,65.0,22.0,W,71.85
83.0,55.0,0.329,0.002,6.0,23.0,N,7.47
30.0,28.0,0.235,0.064,20.0,13.0,S,21.06
31.0,94.0,0.985,0.063,1.0,10.0,N,3.93
56.0,17.0,0.952,0.085,19.0,58.0,S,94.87
70.0,98.0,0.26,0.075,65.0,29.0,S,87.24
10.0,68.0,0.643,0.069,65.0,0.0,S,0.0
45.0,13.0,0.299,0.073,99.0,2.0,W,8.77
27.0,56.0,0.865,0.031,66.0,56.0,W,123.71
52.0,58.0,0.318,0.018,47.0,45.0,E,66.38
53.0,65.0,0.376,0.009,89.0,60.0,N,79.97
9.0,38.0,0.616,0.087,20.0,17.0,E,24.26
97.0,50.0,0.94,0.024,45.0,37.0,E,46.33
75.0,54.0,0.214,0.064,69.0,95.0,W,282.06
14.0,15.0,0.472,0.082,77.0,24.0,W,93.12
51.0,93.0,,0.064,6.0,89.0,N,46.21
6.0,61.0,0.6,0.064,67.0,53.0,N,85.37
52.0,2.0,0.383,0.047,55.0,99.0,S,259.87
73.0,15.0,0.288,0.017,74.0,63.0,E,129.65
5.0,50.0,0.784,0.08,98.0,86.0,W,386.47
89.0,36.0,0.609,0.074,46.0,18.0,W,40.17
96.0,28.0,0.787,0.055,96.0,3.0,W,10.2
23.0,6.0,0.366,0.022,66.0,0.0,N,0.0
44.0,47.0,0.796,0.002,,33.0,E,46.88
6.0,24.0,0.126,0.085,42.0,3.0,N,4.46
95.0,26.0,0.563,0.018,42.0,92.0,E,115.74
4.0,100.0,0.12,0.085,74.0,88.0,E,310.5
39.0,98.0,0.764,0.091,52.0,88.0,S,257.71
36.0,32.0,0.289,0.07,43.0,44.0,N,56.85
24.0,17.0,0.982,0.0,11.0,66.0,E,43.02
98.0,94.0,0.88,0.014,39.0,81.0,E,87.62
40.0,62.0,0.494,0.084,40.0,45.0,N,59.77
83.0,7.0,0.351,0.077,45.0,34.0,E,76.43
89.0,84.0,0.605,0.084,63.0,55.0,E,128.9
86.0,70.0,0.441,0.02,76.0,10.0,N,12.29
73.0,95.0,0.394,0.071,17.0,48.0,S,65.48
81.0,91.0,0.561,0.033,70.0,12.0,N,14.34
13.0,60.0,0.362,0.096,7.0,58.0,W,72.78
55.0,41.0,0.371,0.064,79.0,79.0,W,259.2
94.0,61.0,0.41,0.038,88.0,35.0,E,92.93
9.0,40.0,0.37,0.072,38.0,45.0,E,82.57
41.0,18.0,0.703,0.019,53.0,90.0,N,87.37
23.0,7.0,0.173,0.052,57.0,27.0,N,38.35
59.0,77.0,0.46,0.047,66.0,46.0,S,113.6
